('Wakefield', 'Bronx'): 2675,
 ('Co-op City', 'Bronx'): 1470,
 ('Eastchester', 'Bronx'): 905,
 ('Fieldston', 'Bronx'): 465,
 ('Riverdale', 'Bronx'): 574,
 ('Kingsbridge', 'Bronx'): 3370,
 ('Marble Hill', 'Manhattan'): 3070,
 ('Woodlawn', 'Bronx'): 1023,
 ('Norwood', 'Bronx'): 3401,
 ('Williamsbridge', 'Bronx'): 3706,
 ('Baychester', 'Bronx'): 1382,
 ('Pelham Parkway', 'Bronx'): 1642,
 ('City Island', 'Bronx'): 141,
 ('Bedford Park', 'Bronx'): 3912,
 ('University Heights', 'Bronx'): 6343,
 ('Morris Heights', 'Bronx'): 5332,
 ('Fordham', 'Bronx'): 8272,
 ('East Tremont', 'Bronx'): 4981,
 ('West Farms', 'Bronx'): 4474,
 ('High  Bridge', 'Bronx'): 5927,
 ('Melrose', 'Bronx'): 8129,
 ('Mott Haven', 'Bronx'): 4338,
 ('Port Morris', 'Bronx'): 1791,
 ('Longwood', 'Bronx'): 4532,
 ('Hunts Point', 'Bronx'): 744,
 ('Morrisania', 'Bronx'): 7406,
 ('Soundview', 'Bronx'): 3227,
 ('Clason Point', 'Bronx'): 294,
 ('Throgs Neck', 'Bronx'): 571,
 ('Country Club', 'Bronx'): 859,
 ('Parkchester', 'Bronx'): 3166,
 ('Westchester Square', 'Bronx'): 1493,
 ('Van Nest', 'Bronx'): 2453,
 ('Morris Park', 'Bronx'): 1405,
 ('Belmont', 'Bronx'): 6228,
 ('Spuyten Duyvil', 'Bronx'): 1100,
 ('North Riverdale', 'Bronx'): 334,
 ('Pelham Bay', 'Bronx'): 922,
 ('Schuylerville', 'Bronx'): 1512,
 ('Edgewater Park', 'Bronx'): 793,
 ('Castle Hill', 'Bronx'): 1348,
 ('Olinville', 'Bronx'): 3329,
 ('Pelham Gardens', 'Bronx'): 1314,
 ('Concourse', 'Bronx'): 7832,
 ('Unionport', 'Bronx'): 2420,
 ('Edenwald', 'Bronx'): 3025,
 ('Bay Ridge', 'Brooklyn'): 1783,
 ('Bensonhurst', 'Brooklyn'): 2049,
 ('Sunset Park', 'Brooklyn'): 3300,
 ('Greenpoint', 'Brooklyn'): 1523,
 ('Gravesend', 'Brooklyn'): 1172,
 ('Brighton Beach', 'Brooklyn'): 2004,
 ('Sheepshead Bay', 'Brooklyn'): 1144,
 ('Manhattan Terrace', 'Brooklyn'): 1541,
 ('Flatbush', 'Brooklyn'): 2874,
 ('Crown Heights', 'Brooklyn'): 4006,
 ('East Flatbush', 'Brooklyn'): 1807,
 ('Kensington', 'Brooklyn'): 1444,
 ('Windsor Terrace', 'Brooklyn'): 702,
 ('Prospect Heights', 'Brooklyn'): 2625,
 ('Brownsville', 'Brooklyn'): 6060,
 ('Williamsburg', 'Brooklyn'): 2999,
 ('Bushwick', 'Brooklyn'): 4915,
 ('Bedford Stuyvesant', 'Brooklyn'): 4740,
 ('Brooklyn Heights', 'Brooklyn'): 3119,
 ('Cobble Hill', 'Brooklyn'): 1872,
 ('Carroll Gardens', 'Brooklyn'): 1943,
 ('Red Hook', 'Brooklyn'): 865,
 ('Gowanus', 'Brooklyn'): 1749,
 ('Fort Greene', 'Brooklyn'): 4865,
 ('Park Slope', 'Brooklyn'): 1956,
 ('Cypress Hills', 'Brooklyn'): 2474,
 ('East New York', 'Brooklyn'): 4232,
 ('Starrett City', 'Brooklyn'): 1091,
 ('Canarsie', 'Brooklyn'): 1577,
 ('Flatlands', 'Brooklyn'): 1753,
 ('Mill Island', 'Brooklyn'): 129,
 ('Manhattan Beach', 'Brooklyn'): 348,
 ('Coney Island', 'Brooklyn'): 2237,
 ('Bath Beach', 'Brooklyn'): 1832,
 ('Borough Park', 'Brooklyn'): 1126,
 ('Dyker Heights', 'Brooklyn'): 1167,
 ('Gerritsen Beach', 'Brooklyn'): 799,
 ('Marine Park', 'Brooklyn'): 893,
 ('Clinton Hill', 'Brooklyn'): 2691,
 ('Sea Gate', 'Brooklyn'): 917,
 ('Downtown', 'Brooklyn'): 6117,
 ('Boerum Hill', 'Brooklyn'): 5921,
 ('Prospect Lefferts Gardens', 'Brooklyn'): 4351,
 ('Ocean Hill', 'Brooklyn'): 4995,
 ('City Line', 'Brooklyn'): 3000,
 ('Bergen Beach', 'Brooklyn'): 92,
 ('Midwood', 'Brooklyn'): 1340,
 ('Prospect Park South', 'Brooklyn'): 3886,
 ('Georgetown', 'Brooklyn'): 1051,
 ('East Williamsburg', 'Brooklyn'): 3614,
 ('North Side', 'Brooklyn'): 3122,
 ('South Side', 'Brooklyn'): 3423,
 ('Ocean Parkway', 'Brooklyn'): 1347,
 ('Fort Hamilton', 'Brooklyn'): 1033,
 ('Chinatown', 'Manhattan'): 8126,
 ('Washington Heights', 'Manhattan'): 4464,
 ('Inwood', 'Manhattan'): 2624,
 ('Hamilton Heights', 'Manhattan'): 6734,
 ('Manhattanville', 'Manhattan'): 4934,
 ('Central Harlem', 'Manhattan'): 9038,
 ('East Harlem', 'Manhattan'): 8068,
 ('Upper East Side', 'Manhattan'): 3808,
 ('Yorkville', 'Manhattan'): 3796,
 ('Lenox Hill', 'Manhattan'): 4030,
 ('Roosevelt Island', 'Manhattan'): 2038,
 ('Upper West Side', 'Manhattan'): 3337,
 ('Lincoln Square', 'Manhattan'): 4300,
 ('Clinton', 'Manhattan'): 8392,
 ('Midtown', 'Manhattan'): 12139,
 ('Murray Hill', 'Manhattan'): 8577,
 ('Chelsea', 'Manhattan'): 5339,
 ('Greenwich Village', 'Manhattan'): 7627,
 ('East Village', 'Manhattan'): 7624,
 ('Lower East Side', 'Manhattan'): 7800,
 ('Tribeca', 'Manhattan'): 3956,
 ('Little Italy', 'Manhattan'): 8563,
 ('Soho', 'Manhattan'): 6777,
 ('West Village', 'Manhattan'): 4905,
 ('Manhattan Valley', 'Manhattan'): 4422,
 ('Morningside Heights', 'Manhattan'): 3414,
 ('Gramercy', 'Manhattan'): 6467,
 ('Battery Park City', 'Manhattan'): 3336,
 ('Financial District', 'Manhattan'): 3854,
 ('Astoria', 'Queens'): 3061,
 ('Woodside', 'Queens'): 2558,
 ('Jackson Heights', 'Queens'): 5276,
 ('Elmhurst', 'Queens'): 4456,
 ('Howard Beach', 'Queens'): 397,
 ('Corona', 'Queens'): 2743,
 ('Forest Hills', 'Queens'): 1780,
 ('Kew Gardens', 'Queens'): 1515,
 ('Richmond Hill', 'Queens'): 1864,
 ('Flushing', 'Queens'): 3102,
 ('Long Island City', 'Queens'): 2753,
 ('Sunnyside', 'Queens'): 1614,
 ('East Elmhurst', 'Queens'): 1503,
 ('Maspeth', 'Queens'): 842,
 ('Ridgewood', 'Queens'): 2254,
 ('Glendale', 'Queens'): 575,
 ('Rego Park', 'Queens'): 2145,
 ('Woodhaven', 'Queens'): 1781,
 ('Ozone Park', 'Queens'): 1960,
 ('South Ozone Park', 'Queens'): 988,
 ('College Point', 'Queens'): 1156,
 ('Whitestone', 'Queens'): 450,
 ('Bayside', 'Queens'): 688,
 ('Auburndale', 'Queens'): 642,
 ('Little Neck', 'Queens'): 169,
 ('Douglaston', 'Queens'): 175,
 ('Glen Oaks', 'Queens'): 401,
 ('Bellerose', 'Queens'): 383,
 ('Kew Gardens Hills', 'Queens'): 878,
 ('Fresh Meadows', 'Queens'): 572,
 ('Briarwood', 'Queens'): 1574,
 ('Jamaica Center', 'Queens'): 3919,
 ('Oakland Gardens', 'Queens'): 520,
 ('Queens Village', 'Queens'): 1235,
 ('Hollis', 'Queens'): 1196,
 ('South Jamaica', 'Queens'): 2039,
 ('St. Albans', 'Queens'): 987,
 ('Rochdale', 'Queens'): 2179,
 ('Springfield Gardens', 'Queens'): 1048,
 ('Cambria Heights', 'Queens'): 635,
 ('Rosedale', 'Queens'): 738,
 ('Far Rockaway', 'Queens'): 2529,
 ('Broad Channel', 'Queens'): 73,
 ('Breezy Point', 'Queens'): 25,
 ('Steinway', 'Queens'): 1054,
 ('Beechhurst', 'Queens'): 246,
 ('Bay Terrace', 'Queens'): 215,
 ('Edgemere', 'Queens'): 1029,
 ('Arverne', 'Queens'): 1033,
 ('Rockaway Beach', 'Queens'): 722,
 ('Neponsit', 'Queens'): 93,
 ('Murray Hill', 'Queens'): 1061,
 ('Floral Park', 'Queens'): 443,
 ('Holliswood', 'Queens'): 700,
 ('Jamaica Estates', 'Queens'): 1176,
 ('Queensboro Hill', 'Queens'): 815,
 ('Hillcrest', 'Queens'): 513,
 ('Ravenswood', 'Queens'): 2921,
 ('Lindenwood', 'Queens'): 688,
 ('Laurelton', 'Queens'): 745,
 ('Lefrak City', 'Queens'): 3380,
 ('Belle Harbor', 'Queens'): 149,
 ('Rockaway Park', 'Queens'): 392,
 ('Somerville', 'Queens'): 858,
 ('Brookville', 'Queens'): 620,
 ('Bellaire', 'Queens'): 922,
 ('North Corona', 'Queens'): 2820,
 ('Forest Hills Gardens', 'Queens'): 1360,
 ('St. George', 'Staten Island'): 1670,
 ('New Brighton', 'Staten Island'): 2052,
 ('Stapleton', 'Staten Island'): 1275,
 ('Rosebank', 'Staten Island'): 570,
 ('West Brighton', 'Staten Island'): 681,
 ('Grymes Hill', 'Staten Island'): 1080,
 ('Todt Hill', 'Staten Island'): 80,
 ('South Beach', 'Staten Island'): 86,
 ('Port Richmond', 'Staten Island'): 1411,
 ("Mariner's Harbor", 'Staten Island'): 1099,
 ('Port Ivory', 'Staten Island'): 355,
 ('Castleton Corners', 'Staten Island'): 363,
 ('New Springville', 'Staten Island'): 381,
 ('Travis', 'Staten Island'): 96,
 ('New Dorp', 'Staten Island'): 786,
 ('Oakwood', 'Staten Island'): 327,
 ('Great Kills', 'Staten Island'): 336,
 ('Eltingville', 'Staten Island'): 296,
 ('Annadale', 'Staten Island'): 173,
 ('Woodrow', 'Staten Island'): 262,
 ('Tottenville', 'Staten Island'): 392,
 ('Tompkinsville', 'Staten Island'): 1915,
 ('Silver Lake', 'Staten Island'): 305,
 ('Sunnyside', 'Staten Island'): 386,
 ('Ditmas Park', 'Brooklyn'): 3891,
 ('Wingate', 'Brooklyn'): 3793,
 ('Rugby', 'Brooklyn'): 3630,
 ('Park Hill', 'Staten Island'): 1173,
 ('Westerleigh', 'Staten Island'): 515,
 ('Graniteville', 'Staten Island'): 1013,
 ('Arlington', 'Staten Island'): 959,
 ('Arrochar', 'Staten Island'): 433,
 ('Grasmere', 'Staten Island'): 661,
 ('Old Town', 'Staten Island'): 657,
 ('Dongan Hills', 'Staten Island'): 580,
 ('Midland Beach', 'Staten Island'): 282,
 ('Grant City', 'Staten Island'): 734,
 ('New Dorp Beach', 'Staten Island'): 531,
 ('Bay Terrace', 'Staten Island'): 239,
 ('Huguenot', 'Staten Island'): 149,
 ('Pleasant Plains', 'Staten Island'): 133,
 ('Butler Manor', 'Staten Island'): 106,
 ('Charleston', 'Staten Island'): 132,
 ('Rossville', 'Staten Island'): 214,
 ('Arden Heights', 'Staten Island'): 238,
 ('Greenridge', 'Staten Island'): 365,
 ('Heartland Village', 'Staten Island'): 535,
 ('Chelsea', 'Staten Island'): 160,
 ('Bloomfield', 'Staten Island'): 73,
 ('Bulls Head', 'Staten Island'): 348,
 ('Carnegie Hill', 'Manhattan'): 4740,
 ('Noho', 'Manhattan'): 9915,
 ('Civic Center', 'Manhattan'): 6267,
 ('Midtown South', 'Manhattan'): 12027,
 ('Richmond Town', 'Staten Island'): 239,
 ('Shore Acres', 'Staten Island'): 458,
 ('Clifton', 'Staten Island'): 1240,
 ('Concord', 'Staten Island'): 824,
 ('Emerson Hill', 'Staten Island'): 325,
 ('Randall Manor', 'Staten Island'): 582,
 ('Howland Hook', 'Staten Island'): 9,
 ('Elm Park', 'Staten Island'): 1411,
 ('Remsen Village', 'Brooklyn'): 2877,
 ('New Lots', 'Brooklyn'): 4182,
 ('Paerdegat Basin', 'Brooklyn'): 1092,
 ('Mill Basin', 'Brooklyn'): 1077,
 ('Jamaica Hills', 'Queens'): 3386,
 ('Utopia', 'Queens'): 620,
 ('Pomonok', 'Queens'): 1396,
 ('Astoria Heights', 'Queens'): 675,
 ('Claremont Village', 'Bronx'): 6267,
 ('Concourse Village', 'Bronx'): 7720,
 ('Mount Eden', 'Bronx'): 6942,
 ('Mount Hope', 'Bronx'): 7340,
 ('Sutton Place', 'Manhattan'): 4390,
 ('Hunters Point', 'Queens'): 1324,
 ('Turtle Bay', 'Manhattan'): 3347,
 ('Tudor City', 'Manhattan'): 3896,
 ('Stuyvesant Town', 'Manhattan'): 3169,
 ('Flatiron', 'Manhattan'): 8867,
 ('Sunnyside Gardens', 'Queens'): 2001,
 ('Blissville', 'Queens'): 809,
 ('Fulton Ferry', 'Brooklyn'): 1518,
 ('Vinegar Hill', 'Brooklyn'): 1734,
 ('Weeksville', 'Brooklyn'): 5263,
 ('Broadway Junction', 'Brooklyn'): 3637,
 ('Dumbo', 'Brooklyn'): 1730,
 ('Manor Heights', 'Staten Island'): 375,
 ('Willowbrook', 'Staten Island'): 348,
 ('Sandy Ground', 'Staten Island'): 273,
 ('Egbertville', 'Staten Island'): 138,
 ('Roxbury', 'Queens'): 12,
 ('Homecrest', 'Brooklyn'): 1518,
 ('Middle Village', 'Queens'): 619,
 ("Prince's Bay", 'Staten Island'): 138,
 ('Lighthouse Hill', 'Staten Island'): 93,
 ('Richmond Valley', 'Staten Island'): 116,
 ('Malba', 'Queens'): 219,
 ('Highland Park', 'Brooklyn'): 1704,
 ('Madison', 'Brooklyn'): 1080,
 ('Bronxdale', 'Bronx'): 2048,
 ('Allerton', 'Bronx'): 2704,
 ('Kingsbridge Heights', 'Bronx'): 4976,
 ('Erasmus', 'Brooklyn'): 4161,
 ('Hudson Yards', 'Manhattan'): 6452,
 ('Hammels', 'Queens'): 1026,
 ('Bayswater', 'Queens'): 400,
 ('Queensbridge', 'Queens'): 2414,
 ('Fox Hills', 'Staten Island'): 1610,
 ('Beekman/Sutton Place', 'Manhattan'): 3201,
 ('Broadway Corridor', 'Manhattan'): 4538,
 ('Bowery', 'Manhattan'): 10091,
 ('Brooklyn Navy Yard', 'Brooklyn'): 1742,
 ('Central Park', 'Manhattan'): 609,
 ('Clearview', 'Queens'): 2072,
 ('Crotona Park East', 'Bronx'): 5132,
 ('Foxhurst', 'Bronx'): 5812,
 ('Garment District', 'Manhattan'): 13024,
 ('Greenwood Heights', 'Brooklyn'): 1267,
 ('Hells Kitchen', 'Manhattan'): 8211,
 ('Kips Bay', 'Manhattan'): 4612,
 ('Koreatown', 'Manhattan'): 11305,
 ('Mapleton', 'Brooklyn'): 1390,
 ('NoLiTa', 'Manhattan'): 9255,
 ('NoMad', 'Manhattan'): 10476,
 ('Park/Fifth Ave. to 79th St.', 'Manhattan'): 4340,
 ('Riverside Dr./West End Ave.', 'Manhattan'): 3511,
 ('South Slope - Greenwood Heights', 'Brooklyn'): 1505,
 ('Theater District', 'Manhattan'): 10759,
 ('Two Bridges', 'Manhattan'): 5842,
 ('Van Cortlandt Village', 'Bronx'): 1758,
 ('Woodstock', 'Bronx'): 6120
